
11/29 18:27:38 [[1;32mNOTICE[0m] Downloading 1 item(s)
[#7725c4 0B/42GiB(0%) CN:1 DL:0B]
 *** Download Progress Summary as of Fri Nov 29 19:36:02 2024 *** 
===============================================================================
[#fc3d1a 36GiB/37GiB(97%) CN:1 DL:110MiB ETA:8s]
FILE: /work/islet_cartography_scrna/data_download_scripts/Scripts/Tritschler/human_24.sra
-------------------------------------------------------------------------------

[#fc3d1a 36GiB/37GiB(97%) CN:1 DL:110MiB ETA:8s]
[#fc3d1a 36GiB/37GiB(97%) CN:1 DL:104MiB ETA:7s]
[#fc3d1a 36GiB/37GiB(97%) CN:1 DL:97MiB ETA:7s]
[#fc3d1a 36GiB/37GiB(98%) CN:1 DL:96MiB ETA:6s]
[#fc3d1a 36GiB/37GiB(98%) CN:1 DL:96MiB ETA:5s]
[#fc3d1a 36GiB/37GiB(98%) CN:1 DL:97MiB ETA:4s]
[#fc3d1a 37GiB/37GiB(99%) CN:1 DL:96MiB ETA:3s]
[#fc3d1a 37GiB/37GiB(99%) CN:1 DL:96MiB ETA:1s]
[#fc3d1a 37GiB/37GiB(99%) CN:1 DL:102MiB]
[#fc3d1a 37GiB/37GiB(100%) CN:0] [Checksum:#fc3d1a 144MiB/37GiB(0%)]
[#fc3d1a 37GiB/37GiB(100%) CN:0] [Checksum:#fc3d1a 418MiB/37GiB(1%)]
[#fc3d1a 37GiB/37GiB(100%) CN:0] [Checksum:#fc3d1a 691MiB/37GiB(1%)]
[#fc3d1a 37GiB/37GiB(100%) CN:0] [Checksum:#fc3d1a 0.9GiB/37GiB(2%)]
[#fc3d1a 37GiB/37GiB(100%) CN:0] [Checksum:#fc3d1a 1.1GiB/37GiB(3%)]
[#fc3d1a 37GiB/37GiB(100%) CN:0] [Checksum:#fc3d1a 1.4GiB/37GiB(3%)]
[#fc3d1a 37GiB/37GiB(100%) CN:0] [Checksum:#fc3d1a 1.7GiB/37GiB(4%)]
[#fc3d1a 37GiB/37GiB(100%) CN:0] [Checksum:#fc3d1a 1.9GiB/37GiB(5%)]
[#fc3d1a 37GiB/37GiB(100%) CN:0] [Checksum:#fc3d1a 2.2GiB/37GiB(6%)]
[#fc3d1a 37GiB/37GiB(100%) CN:0] [Checksum:#fc3d1a 2.5GiB/37GiB(6%)]
[#fc3d1a 37GiB/37GiB(100%) CN:0] [Checksum:#fc3d1a 2.8GiB/37GiB(7%)]
[#fc3d1a 37GiB/37GiB(100%) CN:0] [Checksum:#fc3d1a 3.0GiB/37GiB(8%)]
[#fc3d1a 37GiB/37GiB(100%) CN:0] [Checksum:#fc3d1a 3.3GiB/37GiB(8%)]
[#fc3d1a 37GiB/37GiB(100%) CN:0] [Checksum:#fc3d1a 3.6GiB/37GiB(9%)]
[#fc3d1a 37GiB/37GiB(100%) CN:0] [Checksum:#fc3d1a 3.8GiB/37GiB(10%)]
[#fc3d1a 37GiB/37GiB(100%) CN:0] [Checksum:#fc3d1a 4.1GiB/37GiB(11%)]
[#fc3d1a 37GiB/37GiB(100%) CN:0] [Checksum:#fc3d1a 4.4GiB/37GiB(11%)]
[#fc3d1a 37GiB/37GiB(100%) CN:0] [Checksum:#fc3d1a 4.7GiB/37GiB(12%)]
[#fc3d1a 37GiB/37GiB(100%) CN:0] [Checksum:#fc3d1a 4.9GiB/37GiB(13%)]
[#fc3d1a 37GiB/37GiB(100%) CN:0] [Checksum:#fc3d1a 5.2GiB/37GiB(14%)]
[#fc3d1a 37GiB/37GiB(100%) CN:0] [Checksum:#fc3d1a 5.5GiB/37GiB(14%)]
[#fc3d1a 37GiB/37GiB(100%) CN:0] [Checksum:#fc3d1a 5.8GiB/37GiB(15%)]
[#fc3d1a 37GiB/37GiB(100%) CN:0] [Checksum:#fc3d1a 6.0GiB/37GiB(16%)]
[#fc3d1a 37GiB/37GiB(100%) CN:0] [Checksum:#fc3d1a 6.3GiB/37GiB(17%)]
[#fc3d1a 37GiB/37GiB(100%) CN:0] [Checksum:#fc3d1a 6.6GiB/37GiB(17%)]
[#fc3d1a 37GiB/37GiB(100%) CN:0] [Checksum:#fc3d1a 6.9GiB/37GiB(18%)]
[#fc3d1a 37GiB/37GiB(100%) CN:0] [Checksum:#fc3d1a 7.1GiB/37GiB(19%)]
[#fc3d1a 37GiB/37GiB(100%) CN:0] [Checksum:#fc3d1a 7.4GiB/37GiB(19%)]
[#fc3d1a 37GiB/37GiB(100%) CN:0] [Checksum:#fc3d1a 7.7GiB/37GiB(20%)]
[#fc3d1a 37GiB/37GiB(100%) CN:0] [Checksum:#fc3d1a 8.0GiB/37GiB(21%)]
[#fc3d1a 37GiB/37GiB(100%) CN:0] [Checksum:#fc3d1a 8.2GiB/37GiB(22%)]
[#fc3d1a 37GiB/37GiB(100%) CN:0] [Checksum:#fc3d1a 8.5GiB/37GiB(22%)]
[#fc3d1a 37GiB/37GiB(100%) CN:0] [Checksum:#fc3d1a 8.8GiB/37GiB(23%)]
[#fc3d1a 37GiB/37GiB(100%) CN:0] [Checksum:#fc3d1a 9.1GiB/37GiB(24%)]
[#fc3d1a 37GiB/37GiB(100%) CN:0] [Checksum:#fc3d1a 9.4GiB/37GiB(25%)]
[#fc3d1a 37GiB/37GiB(100%) CN:0] [Checksum:#fc3d1a 9.6GiB/37GiB(25%)]
[#fc3d1a 37GiB/37GiB(100%) CN:0] [Checksum:#fc3d1a 9.9GiB/37GiB(26%)]
[#fc3d1a 37GiB/37GiB(100%) CN:0] [Checksum:#fc3d1a 10GiB/37GiB(27%)]
[#fc3d1a 37GiB/37GiB(100%) CN:0] [Checksum:#fc3d1a 10GiB/37GiB(28%)]
[#fc3d1a 37GiB/37GiB(100%) CN:0] [Checksum:#fc3d1a 10GiB/37GiB(28%)]
[#fc3d1a 37GiB/37GiB(100%) CN:0] [Checksum:#fc3d1a 11GiB/37GiB(29%)]
[#fc3d1a 37GiB/37GiB(100%) CN:0] [Checksum:#fc3d1a 11GiB/37GiB(30%)]
[#fc3d1a 37GiB/37GiB(100%) CN:0] [Checksum:#fc3d1a 11GiB/37GiB(31%)]
[#fc3d1a 37GiB/37GiB(100%) CN:0] [Checksum:#fc3d1a 11GiB/37GiB(31%)]
[#fc3d1a 37GiB/37GiB(100%) CN:0] [Checksum:#fc3d1a 12GiB/37GiB(32%)]
[#fc3d1a 37GiB/37GiB(100%) CN:0] [Checksum:#fc3d1a 12GiB/37GiB(33%)]
[#fc3d1a 37GiB/37GiB(100%) CN:0] [Checksum:#fc3d1a 12GiB/37GiB(34%)]
[#fc3d1a 37GiB/37GiB(100%) CN:0] [Checksum:#fc3d1a 13GiB/37GiB(34%)]
[#fc3d1a 37GiB/37GiB(100%) CN:0] [Checksum:#fc3d1a 13GiB/37GiB(35%)]
[#fc3d1a 37GiB/37GiB(100%) CN:0] [Checksum:#fc3d1a 13GiB/37GiB(36%)]
[#fc3d1a 37GiB/37GiB(100%) CN:0] [Checksum:#fc3d1a 13GiB/37GiB(37%)]
[#fc3d1a 37GiB/37GiB(100%) CN:0] [Checksum:#fc3d1a 14GiB/37GiB(37%)]
 *** Download Progress Summary as of Fri Nov 29 19:37:03 2024 *** 
===============================================================================
[#fc3d1a 37GiB/37GiB(100%) CN:0]
FILE: /work/islet_cartography_scrna/data_download_scripts/Scripts/Tritschler/human_24.sra
-------------------------------------------------------------------------------

[#fc3d1a 37GiB/37GiB(100%) CN:0] [Checksum:#fc3d1a 14GiB/37GiB(38%)]
[#fc3d1a 37GiB/37GiB(100%) CN:0] [Checksum:#fc3d1a 14GiB/37GiB(39%)]
[#fc3d1a 37GiB/37GiB(100%) CN:0] [Checksum:#fc3d1a 14GiB/37GiB(40%)]
[#fc3d1a 37GiB/37GiB(100%) CN:0] [Checksum:#fc3d1a 15GiB/37GiB(40%)]
[#fc3d1a 37GiB/37GiB(100%) CN:0] [Checksum:#fc3d1a 15GiB/37GiB(41%)]
[#fc3d1a 37GiB/37GiB(100%) CN:0] [Checksum:#fc3d1a 15GiB/37GiB(42%)]
[#fc3d1a 37GiB/37GiB(100%) CN:0] [Checksum:#fc3d1a 16GiB/37GiB(42%)]
[#fc3d1a 37GiB/37GiB(100%) CN:0] [Checksum:#fc3d1a 16GiB/37GiB(43%)]
[#fc3d1a 37GiB/37GiB(100%) CN:0] [Checksum:#fc3d1a 16GiB/37GiB(44%)]
[#fc3d1a 37GiB/37GiB(100%) CN:0] [Checksum:#fc3d1a 16GiB/37GiB(45%)]
[#fc3d1a 37GiB/37GiB(100%) CN:0] [Checksum:#fc3d1a 17GiB/37GiB(45%)]
[#fc3d1a 37GiB/37GiB(100%) CN:0] [Checksum:#fc3d1a 17GiB/37GiB(46%)]
[#fc3d1a 37GiB/37GiB(100%) CN:0] [Checksum:#fc3d1a 17GiB/37GiB(47%)]
[#fc3d1a 37GiB/37GiB(100%) CN:0] [Checksum:#fc3d1a 17GiB/37GiB(48%)]
[#fc3d1a 37GiB/37GiB(100%) CN:0] [Checksum:#fc3d1a 18GiB/37GiB(48%)]
[#fc3d1a 37GiB/37GiB(100%) CN:0] [Checksum:#fc3d1a 18GiB/37GiB(49%)]
[#fc3d1a 37GiB/37GiB(100%) CN:0] [Checksum:#fc3d1a 18GiB/37GiB(50%)]
[#fc3d1a 37GiB/37GiB(100%) CN:0] [Checksum:#fc3d1a 19GiB/37GiB(51%)]
[#fc3d1a 37GiB/37GiB(100%) CN:0] [Checksum:#fc3d1a 19GiB/37GiB(51%)]
[#fc3d1a 37GiB/37GiB(100%) CN:0] [Checksum:#fc3d1a 19GiB/37GiB(52%)]
[#fc3d1a 37GiB/37GiB(100%) CN:0] [Checksum:#fc3d1a 19GiB/37GiB(53%)]
[#fc3d1a 37GiB/37GiB(100%) CN:0] [Checksum:#fc3d1a 20GiB/37GiB(54%)]
[#fc3d1a 37GiB/37GiB(100%) CN:0] [Checksum:#fc3d1a 20GiB/37GiB(54%)]
[#fc3d1a 37GiB/37GiB(100%) CN:0] [Checksum:#fc3d1a 20GiB/37GiB(55%)]
[#fc3d1a 37GiB/37GiB(100%) CN:0] [Checksum:#fc3d1a 21GiB/37GiB(56%)]
[#fc3d1a 37GiB/37GiB(100%) CN:0] [Checksum:#fc3d1a 21GiB/37GiB(57%)]
[#fc3d1a 37GiB/37GiB(100%) CN:0] [Checksum:#fc3d1a 21GiB/37GiB(57%)]
[#fc3d1a 37GiB/37GiB(100%) CN:0] [Checksum:#fc3d1a 21GiB/37GiB(58%)]
[#fc3d1a 37GiB/37GiB(100%) CN:0] [Checksum:#fc3d1a 22GiB/37GiB(59%)]
[#fc3d1a 37GiB/37GiB(100%) CN:0] [Checksum:#fc3d1a 22GiB/37GiB(60%)]
[#fc3d1a 37GiB/37GiB(100%) CN:0] [Checksum:#fc3d1a 22GiB/37GiB(60%)]
[#fc3d1a 37GiB/37GiB(100%) CN:0] [Checksum:#fc3d1a 23GiB/37GiB(61%)]
[#fc3d1a 37GiB/37GiB(100%) CN:0] [Checksum:#fc3d1a 23GiB/37GiB(62%)]
[#fc3d1a 37GiB/37GiB(100%) CN:0] [Checksum:#fc3d1a 23GiB/37GiB(63%)]
[#fc3d1a 37GiB/37GiB(100%) CN:0] [Checksum:#fc3d1a 23GiB/37GiB(63%)]
[#fc3d1a 37GiB/37GiB(100%) CN:0] [Checksum:#fc3d1a 24GiB/37GiB(64%)]
[#fc3d1a 37GiB/37GiB(100%) CN:0] [Checksum:#fc3d1a 24GiB/37GiB(65%)]
[#fc3d1a 37GiB/37GiB(100%) CN:0] [Checksum:#fc3d1a 24GiB/37GiB(66%)]
[#fc3d1a 37GiB/37GiB(100%) CN:0] [Checksum:#fc3d1a 24GiB/37GiB(66%)]
[#fc3d1a 37GiB/37GiB(100%) CN:0] [Checksum:#fc3d1a 25GiB/37GiB(67%)]
[#fc3d1a 37GiB/37GiB(100%) CN:0] [Checksum:#fc3d1a 25GiB/37GiB(68%)]
[#fc3d1a 37GiB/37GiB(100%) CN:0] [Checksum:#fc3d1a 25GiB/37GiB(69%)]
[#fc3d1a 37GiB/37GiB(100%) CN:0] [Checksum:#fc3d1a 26GiB/37GiB(69%)]
[#fc3d1a 37GiB/37GiB(100%) CN:0] [Checksum:#fc3d1a 26GiB/37GiB(70%)]
[#fc3d1a 37GiB/37GiB(100%) CN:0] [Checksum:#fc3d1a 26GiB/37GiB(71%)]
[#fc3d1a 37GiB/37GiB(100%) CN:0] [Checksum:#fc3d1a 26GiB/37GiB(72%)]
[#fc3d1a 37GiB/37GiB(100%) CN:0] [Checksum:#fc3d1a 27GiB/37GiB(72%)]
[#fc3d1a 37GiB/37GiB(100%) CN:0] [Checksum:#fc3d1a 27GiB/37GiB(73%)]
[#fc3d1a 37GiB/37GiB(100%) CN:0] [Checksum:#fc3d1a 27GiB/37GiB(74%)]
[#fc3d1a 37GiB/37GiB(100%) CN:0] [Checksum:#fc3d1a 28GiB/37GiB(75%)]
[#fc3d1a 37GiB/37GiB(100%) CN:0] [Checksum:#fc3d1a 28GiB/37GiB(75%)]
[#fc3d1a 37GiB/37GiB(100%) CN:0] [Checksum:#fc3d1a 28GiB/37GiB(76%)]
[#fc3d1a 37GiB/37GiB(100%) CN:0] [Checksum:#fc3d1a 28GiB/37GiB(77%)]
[#fc3d1a 37GiB/37GiB(100%) CN:0] [Checksum:#fc3d1a 29GiB/37GiB(78%)]
[#fc3d1a 37GiB/37GiB(100%) CN:0] [Checksum:#fc3d1a 29GiB/37GiB(78%)]
[#fc3d1a 37GiB/37GiB(100%) CN:0] [Checksum:#fc3d1a 29GiB/37GiB(79%)]
[#fc3d1a 37GiB/37GiB(100%) CN:0] [Checksum:#fc3d1a 29GiB/37GiB(80%)]
[#fc3d1a 37GiB/37GiB(100%) CN:0] [Checksum:#fc3d1a 30GiB/37GiB(80%)]
[#fc3d1a 37GiB/37GiB(100%) CN:0] [Checksum:#fc3d1a 30GiB/37GiB(81%)]
[#fc3d1a 37GiB/37GiB(100%) CN:0] [Checksum:#fc3d1a 30GiB/37GiB(82%)]
[#fc3d1a 37GiB/37GiB(100%) CN:0] [Checksum:#fc3d1a 31GiB/37GiB(83%)]
 *** Download Progress Summary as of Fri Nov 29 19:38:03 2024 *** 
===============================================================================
[#fc3d1a 37GiB/37GiB(100%) CN:0]
FILE: /work/islet_cartography_scrna/data_download_scripts/Scripts/Tritschler/human_24.sra
-------------------------------------------------------------------------------

[#fc3d1a 37GiB/37GiB(100%) CN:0] [Checksum:#fc3d1a 31GiB/37GiB(83%)]
[#fc3d1a 37GiB/37GiB(100%) CN:0] [Checksum:#fc3d1a 31GiB/37GiB(84%)]
[#fc3d1a 37GiB/37GiB(100%) CN:0] [Checksum:#fc3d1a 31GiB/37GiB(85%)]
[#fc3d1a 37GiB/37GiB(100%) CN:0] [Checksum:#fc3d1a 32GiB/37GiB(85%)]
[#fc3d1a 37GiB/37GiB(100%) CN:0] [Checksum:#fc3d1a 32GiB/37GiB(86%)]
[#fc3d1a 37GiB/37GiB(100%) CN:0] [Checksum:#fc3d1a 32GiB/37GiB(87%)]
[#fc3d1a 37GiB/37GiB(100%) CN:0] [Checksum:#fc3d1a 32GiB/37GiB(88%)]
[#fc3d1a 37GiB/37GiB(100%) CN:0] [Checksum:#fc3d1a 33GiB/37GiB(88%)]
[#fc3d1a 37GiB/37GiB(100%) CN:0] [Checksum:#fc3d1a 33GiB/37GiB(89%)]
[#fc3d1a 37GiB/37GiB(100%) CN:0] [Checksum:#fc3d1a 33GiB/37GiB(90%)]
[#fc3d1a 37GiB/37GiB(100%) CN:0] [Checksum:#fc3d1a 34GiB/37GiB(91%)]
[#fc3d1a 37GiB/37GiB(100%) CN:0] [Checksum:#fc3d1a 34GiB/37GiB(91%)]
[#fc3d1a 37GiB/37GiB(100%) CN:0] [Checksum:#fc3d1a 34GiB/37GiB(92%)]
[#fc3d1a 37GiB/37GiB(100%) CN:0] [Checksum:#fc3d1a 34GiB/37GiB(93%)]
[#fc3d1a 37GiB/37GiB(100%) CN:0] [Checksum:#fc3d1a 35GiB/37GiB(94%)]
[#fc3d1a 37GiB/37GiB(100%) CN:0] [Checksum:#fc3d1a 35GiB/37GiB(94%)]
[#fc3d1a 37GiB/37GiB(100%) CN:0] [Checksum:#fc3d1a 35GiB/37GiB(95%)]
[#fc3d1a 37GiB/37GiB(100%) CN:0] [Checksum:#fc3d1a 35GiB/37GiB(96%)]
[#fc3d1a 37GiB/37GiB(100%) CN:0] [Checksum:#fc3d1a 36GiB/37GiB(96%)]
[#fc3d1a 37GiB/37GiB(100%) CN:0] [Checksum:#fc3d1a 36GiB/37GiB(97%)]
[#fc3d1a 37GiB/37GiB(100%) CN:0] [Checksum:#fc3d1a 36GiB/37GiB(98%)]
[#fc3d1a 37GiB/37GiB(100%) CN:0] [Checksum:#fc3d1a 37GiB/37GiB(99%)]
[#fc3d1a 37GiB/37GiB(100%) CN:0] [Checksum:#fc3d1a 37GiB/37GiB(99%)]

11/29 19:38:25 [[1;32mNOTICE[0m] Verification finished successfully. file=/work/islet_cartography_scrna/data_download_scripts/Scripts/Tritschler/human_24.sra

11/29 19:38:25 [[1;32mNOTICE[0m] Download complete: /work/islet_cartography_scrna/data_download_scripts/Scripts/Tritschler/human_24.sra

Download Results:
gid   |stat|avg speed  |path/URI
======+====+===========+=======================================================
fc3d1a|OK  |   103MiB/s|/work/islet_cartography_scrna/data_download_scripts/Scripts/Tritschler/human_24.sra

Status Legend:
(OK):download completed.

11/29 19:38:25 [[1;32mNOTICE[0m] Serialized session to 'failed.downloads' successfully.
	STAR --genomeDir /work/islet_cartography_scrna/data_download_scripts/hg38/ --readFilesIn human_24_2.fastq human_24_1.fastq --soloType CB_UMI_Simple --soloFeatures Gene GeneFull --soloCellFilter None --soloUMIlen 10 --soloCBmatchWLtype 1MM_multi_Nbase_pseudocounts --clipAdapterType CellRanger4 --outFilterScoreMin 30 --soloMultiMappers EM --soloUMIfiltering MultiGeneUMI_CR --soloUMIdedup 1MM_CR --runThreadN 60 --outMultimapperOrder Random --outSAMmultNmax 1 --soloCBwhitelist /work/islet_cartography_scrna/whitelist/737K-august-2016.txt --soloBarcodeReadLength 0
	STAR version: 2.7.9a   compiled: 2021-05-04T09:43:56-0400 vega:/home/dobin/data/STAR/STARcode/STAR.master/source
Nov 29 19:44:34 ..... started STAR run
Nov 29 19:44:35 ..... loading genome
Nov 29 19:45:25 ..... started mapping
Nov 29 20:16:30 ..... finished mapping
Nov 29 20:16:36 ..... started Solo counting
Nov 29 20:26:34 ..... finished Solo counting
Nov 29 20:26:34 ..... finished successfully

11/29 20:26:37 [[1;32mNOTICE[0m] Downloading 1 item(s)
[#ef31f0 0B/0B CN:1 DL:0B]
[#ef31f0 38MiB/45GiB(0%) CN:1 DL:61MiB ETA:12m47s]
[#ef31f0 89MiB/45GiB(0%) CN:1 DL:55MiB ETA:14m12s]
[#ef31f0 121MiB/45GiB(0%) CN:1 DL:45MiB ETA:17m10s]
[#ef31f0 137MiB/45GiB(0%) CN:1 DL:37MiB ETA:20m43s]
[#ef31f0 142MiB/45GiB(0%) CN:1 DL:29MiB ETA:26m17s]
[#ef31f0 270MiB/45GiB(0%) CN:1 DL:46MiB ETA:16m43s]
[#ef31f0 392MiB/45GiB(0%) CN:1 DL:57MiB ETA:13m27s]
[#ef31f0 517MiB/45GiB(1%) CN:1 DL:66MiB ETA:11m38s]
[#ef31f0 644MiB/45GiB(1%) CN:1 DL:73MiB ETA:10m31s]
[#ef31f0 772MiB/45GiB(1%) CN:1 DL:79MiB ETA:9m44s]
[#ef31f0 892MiB/45GiB(1%) CN:1 DL:87MiB ETA:8m48s]
[#ef31f0 0.9GiB/45GiB(2%) CN:1 DL:92MiB ETA:8m16s]
[#ef31f0 1.1GiB/45GiB(2%) CN:1 DL:105MiB ETA:7m15s]
[#ef31f0 1.2GiB/45GiB(2%) CN:1 DL:116MiB ETA:6m31s]
[#ef31f0 1.3GiB/45GiB(2%) CN:1 DL:126MiB ETA:6m1s]
[#ef31f0 1.4GiB/45GiB(3%) CN:1 DL:117MiB ETA:6m28s]
[#ef31f0 1.4GiB/45GiB(3%) CN:1 DL:107MiB ETA:7m2s]
[#ef31f0 1.4GiB/45GiB(3%) CN:1 DL:96MiB ETA:7m50s]
[#ef31f0 1.5GiB/45GiB(3%) CN:1 DL:93MiB ETA:8m4s]
[#ef31f0 1.6GiB/45GiB(3%) CN:1 DL:86MiB ETA:8m44s]
[#ef31f0 1.7GiB/45GiB(3%) CN:1 DL:86MiB ETA:8m39s]
[#ef31f0 1.8GiB/45GiB(4%) CN:1 DL:85MiB ETA:8m48s]
[#ef31f0 1.9GiB/45GiB(4%) CN:1 DL:85MiB ETA:8m46s]
[#ef31f0 2.0GiB/45GiB(4%) CN:1 DL:85MiB ETA:8m45s]
[#ef31f0 2.2GiB/45GiB(4%) CN:1 DL:86MiB ETA:8m35s]
[#ef31f0 2.3GiB/45GiB(5%) CN:1 DL:96MiB ETA:7m44s]
[#ef31f0 2.4GiB/45GiB(5%) CN:1 DL:108MiB ETA:6m50s]
[#ef31f0 2.5GiB/45GiB(5%) CN:1 DL:118MiB ETA:6m14s]
[#ef31f0 2.7GiB/45GiB(5%) CN:1 DL:118MiB ETA:6m12s]
[#ef31f0 2.8GiB/45GiB(6%) CN:1 DL:123MiB ETA:5m56s]
[#ef31f0 2.8GiB/45GiB(6%) CN:1 DL:120MiB ETA:6m4s]
[#ef31f0 2.9GiB/45GiB(6%) CN:1 DL:118MiB ETA:6m10s]
[#ef31f0 3.0GiB/45GiB(6%) CN:1 DL:106MiB ETA:6m50s]
[#ef31f0 3.0GiB/45GiB(6%) CN:1 DL:93MiB ETA:7m52s]
[#ef31f0 3.0GiB/45GiB(6%) CN:1 DL:79MiB ETA:9m8s]
[#ef31f0 3.0GiB/45GiB(6%) CN:1 DL:61MiB ETA:11m51s]
[#ef31f0 3.0GiB/45GiB(6%) CN:1 DL:48MiB ETA:15m10s]
[#ef31f0 3.1GiB/45GiB(6%) CN:1 DL:47MiB ETA:15m11s]
[#ef31f0 3.3GiB/45GiB(7%) CN:1 DL:50MiB ETA:14m24s]
[#ef31f0 3.4GiB/45GiB(7%) CN:1 DL:57MiB ETA:12m34s]
[#ef31f0 3.5GiB/45GiB(7%) CN:1 DL:54MiB ETA:13m14s]
[#ef31f0 3.5GiB/45GiB(7%) CN:1 DL:54MiB ETA:13m14s]
[#ef31f0 3.5GiB/45GiB(7%) CN:1 DL:53MiB ETA:13m37s]
[#ef31f0 3.5GiB/45GiB(7%) CN:1 DL:57MiB ETA:12m36s]
[#ef31f0 3.6GiB/45GiB(8%) CN:1 DL:68MiB ETA:10m29s]
[#ef31f0 3.8GiB/45GiB(8%) CN:1 DL:76MiB ETA:9m20s]
[#ef31f0 3.9GiB/45GiB(8%) CN:1 DL:75MiB ETA:9m27s]
[#ef31f0 4.0GiB/45GiB(8%) CN:1 DL:75MiB ETA:9m29s]
[#ef31f0 4.1GiB/45GiB(9%) CN:1 DL:74MiB ETA:9m34s]
[#ef31f0 4.2GiB/45GiB(9%) CN:1 DL:84MiB ETA:8m22s]
[#ef31f0 4.3GiB/45GiB(9%) CN:1 DL:96MiB ETA:7m20s]
[#ef31f0 4.5GiB/45GiB(9%) CN:1 DL:112MiB ETA:6m15s]
[#ef31f0 4.6GiB/45GiB(10%) CN:1 DL:113MiB ETA:6m11s]
[#ef31f0 4.7GiB/45GiB(10%) CN:1 DL:120MiB ETA:5m48s]
[#ef31f0 4.8GiB/45GiB(10%) CN:1 DL:122MiB ETA:5m42s]
[#ef31f0 4.9GiB/45GiB(10%) CN:1 DL:123MiB ETA:5m39s]
[#ef31f0 5.1GiB/45GiB(11%) CN:1 DL:124MiB ETA:5m35s]
 *** Download Progress Summary as of Fri Nov 29 20:27:38 2024 *** 
===============================================================================
[#ef31f0 5.2GiB/45GiB(11%) CN:1 DL:118MiB ETA:5m50s]
FILE: /work/islet_cartography_scrna/data_download_scripts/Scripts/Tritschler/human_61.sra
-------------------------------------------------------------------------------

[#ef31f0 5.2GiB/45GiB(11%) CN:1 DL:118MiB ETA:5m50s]
[#ef31f0 5.2GiB/45GiB(11%) CN:1 DL:112MiB ETA:6m10s]
[#ef31f0 5.4GiB/45GiB(11%) CN:1 DL:112MiB ETA:6m7s]
[#ef31f0 5.4GiB/45GiB(11%) CN:1 DL:106MiB ETA:6m28s]
[#ef31f0 5.5GiB/45GiB(12%) CN:1 DL:99MiB ETA:6m54s]
[#ef31f0 5.6GiB/45GiB(12%) CN:1 DL:98MiB ETA:6m59s]
[#ef31f0 5.7GiB/45GiB(12%) CN:1 DL:98MiB ETA:6m56s]
[#ef31f0 5.8GiB/45GiB(12%) CN:1 DL:98MiB ETA:6m55s]
[#ef31f0 6.0GiB/45GiB(13%) CN:1 DL:98MiB ETA:6m56s]
[#ef31f0 6.0GiB/45GiB(13%) CN:1 DL:99MiB ETA:6m49s]
[#ef31f0 6.1GiB/45GiB(13%) CN:1 DL:92MiB ETA:7m19s]
[#ef31f0 6.1GiB/45GiB(13%) CN:1 DL:79MiB ETA:8m31s]
[#ef31f0 6.1GiB/45GiB(13%) CN:1 DL:74MiB ETA:9m8s]
[#ef31f0 6.1GiB/45GiB(13%) CN:1 DL:67MiB ETA:10m]
[#ef31f0 6.1GiB/45GiB(13%) CN:1 DL:56MiB ETA:12m4s]
[#ef31f0 6.1GiB/45GiB(13%) CN:1 DL:44MiB ETA:15m15s]
[#ef31f0 6.2GiB/45GiB(13%) CN:1 DL:31MiB ETA:21m29s]
[#ef31f0 6.2GiB/45GiB(13%) CN:1 DL:28MiB ETA:23m44s]
[#ef31f0 6.4GiB/45GiB(13%) CN:1 DL:31MiB ETA:21m6s]
[#ef31f0 6.5GiB/45GiB(14%) CN:1 DL:44MiB ETA:15m3s]
[#ef31f0 6.6GiB/45GiB(14%) CN:1 DL:56MiB ETA:11m48s]
[#ef31f0 6.7GiB/45GiB(14%) CN:1 DL:67MiB ETA:9m55s]
[#ef31f0 6.9GiB/45GiB(15%) CN:1 DL:80MiB ETA:8m14s]
[#ef31f0 7.0GiB/45GiB(15%) CN:1 DL:95MiB ETA:6m57s]
[#ef31f0 7.1GiB/45GiB(15%) CN:1 DL:107MiB ETA:6m9s]
[#ef31f0 7.2GiB/45GiB(15%) CN:1 DL:121MiB ETA:5m24s]
[#ef31f0 7.3GiB/45GiB(15%) CN:1 DL:114MiB ETA:5m44s]
[#ef31f0 7.4GiB/45GiB(16%) CN:1 DL:115MiB ETA:5m42s]
[#ef31f0 7.5GiB/45GiB(16%) CN:1 DL:112MiB ETA:5m49s]
[#ef31f0 7.6GiB/45GiB(16%) CN:1 DL:109MiB ETA:5m57s]
[#ef31f0 7.7GiB/45GiB(16%) CN:1 DL:108MiB ETA:5m59s]
[#ef31f0 7.8GiB/45GiB(17%) CN:1 DL:109MiB ETA:5m57s]
[#ef31f0 7.9GiB/45GiB(17%) CN:1 DL:108MiB ETA:5m56s]
[#ef31f0 8.0GiB/45GiB(17%) CN:1 DL:104MiB ETA:6m12s]
[#ef31f0 8.1GiB/45GiB(17%) CN:1 DL:104MiB ETA:6m9s]
[#ef31f0 8.2GiB/45GiB(18%) CN:1 DL:105MiB ETA:6m6s]
[#ef31f0 8.4GiB/45GiB(18%) CN:1 DL:112MiB ETA:5m41s]
[#ef31f0 8.5GiB/45GiB(18%) CN:1 DL:114MiB ETA:5m33s]
[#ef31f0 8.6GiB/45GiB(18%) CN:1 DL:121MiB ETA:5m13s]
[#ef31f0 8.7GiB/45GiB(19%) CN:1 DL:121MiB ETA:5m13s]
[#ef31f0 8.9GiB/45GiB(19%) CN:1 DL:121MiB ETA:5m10s]
[#ef31f0 9.0GiB/45GiB(19%) CN:1 DL:121MiB ETA:5m9s]
